id,price,sqft,age,school,fplace
776,318.51199,28.969999,5,1,0
777,276.05801,27.049999,30,1,0
778,280.62,24.09,1,1,0
779,253.541,22.389999,0,1,0
780,265.32199,21.030001,4,1,1
781,285.06299,25.379999,21,1,1
782,299.452,29.02,12,1,0
783,276.008,26.1,8,1,1
784,284.448,25.99,2,1,0
785,290.40701,27.92,2,1,0
786,268.74701,23.26,1,1,0
787,261.45001,21.620001,6,1,0
788,217.03101,20.639999,7,1,1
789,257.00699,21.57,11,1,1
790,262.92401,26.969999,2,1,1
791,237.34,23.16,4,1,1
792,237.933,20.559999,0,1,1
793,265.116,24.450001,1,1,0
794,310.849,28.27,19,1,1
795,242.675,23.209999,4,1,0
796,297.23099,26,5,1,0
797,325.827,29.74,6,1,1
798,324.48199,26.68,10,1,1
799,286.474,25.299999,6,1,0
800,271.43399,26.299999,16,1,1
801,305.64001,28.469999,0,1,0
802,227.714,21.309999,14,1,1
803,241.306,20.469999,0,1,1
804,309.56699,26.309999,0,1,0
805,321.00299,29.58,7,1,1
806,309.854,28.450001,7,1,0
807,257.87201,25.110001,0,1,1
808,289.689,25.959999,3,1,0
809,271.311,27.860001,1,1,0
810,284.07401,25.65,35,1,1
811,314.47601,27.92,0,1,1
812,313.56201,29.91,25,1,0
813,310.70099,28.549999,15,1,0
814,233.88901,24.190001,39,1,1
815,315.897,29.17,0,1,0
816,257.927,24.58,12,1,1
817,334.29401,28.4,5,1,0
818,256.71899,24.809999,1,1,0
819,291.24799,27.49,10,1,0
820,285.18301,26.32,23,1,1
821,273.66101,24.33,8,1,1
822,254.754,23.440001,3,1,1
823,317.37299,29.299999,9,1,1
824,315.034,28.42,2,1,1
825,315.64499,28.23,13,1,1
